Days,Timestamp,market_price,max_peaks_idx,drawdown,MaxDrawdown,Scene,days_scene_idx,Tag
1203,21-Nov-18,4491.98,1090,-0.767,-0.767,3,114,2017-2020
1204,24-Nov-18,4352.98,1090,-0.7742,-0.7742,3,115,2017-2020
1205,27-Nov-18,3793.35,1090,-0.8032,-0.8032,3,116,2017-2020
1206,30-Nov-18,4278.77,1090,-0.7781,-0.8032,3,117,2017-2020
1207,3-Dec-18,4140.6,1090,-0.7852,-0.8032,3,118,2017-2020
1208,6-Dec-18,3744.98,1090,-0.8058,-0.8058,3,119,2017-2020
1209,9-Dec-18,3453.66,1090,-0.8209,-0.8209,3,120,2017-2020
1210,12-Dec-18,3407.28,1090,-0.8233,-0.8233,3,121,2017-2020
1211,15-Dec-18,3242.42,1090,-0.8318,-0.8318,3,122,2017-2020
1212,18-Dec-18,3556.54,1090,-0.8155,-0.8318,3,123,2017-2020
1213,21-Dec-18,4135.19,1090,-0.7855,-0.8318,3,124,2017-2020
1214,24-Dec-18,3995.17,1090,-0.7928,-0.8318,3,125,2017-2020
1215,27-Dec-18,3848.21,1090,-0.8004,-0.8318,3,126,2017-2020
1216,30-Dec-18,3770.36,1090,-0.8044,-0.8318,3,127,2017-2020
1217,2-Jan-19,3855.88,1090,-0.8,-0.8318,3,128,2017-2020
1218,5-Jan-19,3856.62,1090,-0.8,-0.8318,3,129,2017-2020
1219,8-Jan-19,4032.25,1090,-0.7909,-0.8318,3,130,2017-2020
1220,11-Jan-19,3646.25,1090,-0.8109,-0.8318,3,131,2017-2020
1221,14-Jan-19,3531.96,1090,-0.8168,-0.8318,3,132,2017-2020
1222,17-Jan-19,3621.43,1090,-0.8122,-0.8318,3,133,2017-2020
1223,20-Jan-19,3703.98,1090,-0.8079,-0.8318,3,134,2017-2020
1224,23-Jan-19,3587.35,1090,-0.8139,-0.8318,3,135,2017-2020
1225,26-Jan-19,3577.79,1090,-0.8144,-0.8318,3,136,2017-2020
1226,29-Jan-19,3448.58,1090,-0.8211,-0.8318,3,137,2017-2020
1227,1-Feb-19,3444.81,1090,-0.8213,-0.8318,3,138,2017-2020
1228,4-Feb-19,3456.02,1090,-0.8207,-0.8318,3,139,2017-2020
1229,7-Feb-19,3405.7,1090,-0.8234,-0.8318,3,140,2017-2020
1230,10-Feb-19,3664.38,1090,-0.8099,-0.8318,3,141,2017-2020
1231,13-Feb-19,3632.42,1090,-0.8116,-0.8318,3,142,2017-2020
1232,16-Feb-19,3608.2,1090,-0.8129,-0.8318,3,143,2017-2020
1233,19-Feb-19,3910.8,1090,-0.7972,-0.8318,3,144,2017-2020
1234,22-Feb-19,3944.88,1090,-0.7954,-0.8318,3,145,2017-2020
1235,25-Feb-19,3766.89,1090,-0.8046,-0.8318,3,146,2017-2020
1236,28-Feb-19,3833.23,1090,-0.8012,-0.8318,3,147,2017-2020
1237,3-Mar-19,3831.44,1090,-0.8013,-0.8318,3,148,2017-2020
1238,6-Mar-19,3872.25,1090,-0.7992,-0.8318,3,149,2017-2020
1239,9-Mar-19,3875.96,1090,-0.799,-0.8318,3,150,2017-2020
1240,12-Mar-19,3881.09,1090,-0.7987,-0.8318,3,151,2017-2020
1241,15-Mar-19,3885.21,1090,-0.7985,-0.8318,3,152,2017-2020
1242,18-Mar-19,3994.92,1090,-0.7928,-0.8318,3,153,2017-2020
1243,21-Mar-19,4056.4,1090,-0.7896,-0.8318,3,154,2017-2020
1244,24-Mar-19,4011.92,1090,-0.7919,-0.8318,3,155,2017-2020
1245,27-Mar-19,3947.74,1090,-0.7952,-0.8318,3,156,2017-2020
1246,30-Mar-19,4115.55,1090,-0.7865,-0.8318,3,157,2017-2020
1247,2-Apr-19,4152.53,1090,-0.7846,-0.8318,3,158,2017-2020
1248,5-Apr-19,4911.24,1090,-0.7453,-0.8318,3,159,2017-2020
1249,8-Apr-19,5189.39,1090,-0.7308,-0.8318,3,160,2017-2020
1250,11-Apr-19,5310.18,1090,-0.7246,-0.8318,3,161,2017-2020
1251,14-Apr-19,5064.62,1090,-0.7373,-0.8318,3,162,2017-2020
1252,17-Apr-19,5196.65,1090,-0.7305,-0.8318,3,163,2017-2020
1253,20-Apr-19,5277.04,1090,-0.7263,-0.8318,3,164,2017-2020
1254,23-Apr-19,5377.19,1090,-0.7211,-0.8318,3,165,2017-2020
1255,26-Apr-19,5195.61,1090,-0.7305,-0.8318,3,166,2017-2020
1256,29-Apr-19,5301.29,1090,-0.725,-0.8318,3,167,2017-2020
1257,2-May-19,5326.67,1090,-0.7237,-0.8318,3,168,2017-2020
1258,5-May-19,5771.08,1090,-0.7007,-0.8318,3,169,2017-2020
1259,8-May-19,5755.72,1090,-0.7015,-0.8318,3,170,2017-2020
1260,11-May-19,6348.02,1090,-0.6707,-0.8318,3,171,2017-2020
1261,14-May-19,7823.11,1090,-0.5942,-0.8318,3,172,2017-2020
1262,17-May-19,7885.96,1090,-0.591,-0.8318,3,173,2017-2020
1263,20-May-19,8193.7,1090,-0.575,-0.8318,3,174,2017-2020
1264,23-May-19,7625.93,1090,-0.6045,-0.8318,3,175,2017-2020
1265,26-May-19,8071.45,1090,-0.5814,-0.8318,3,176,2017-2020
1266,29-May-19,8719.88,1090,-0.5477,-0.8318,3,177,2017-2020
1267,1-Jun-19,8553.81,1090,-0.5563,-0.8318,3,178,2017-2020
1268,4-Jun-19,8134.92,1090,-0.5781,-0.8318,3,179,2017-2020
1269,7-Jun-19,7803.23,1090,-0.5953,-0.8318,3,180,2017-2020
1270,10-Jun-19,7640.61,1090,-0.6037,-0.8318,3,181,2017-2020
1271,13-Jun-19,8173.06,1090,-0.5761,-0.8318,3,182,2017-2020
1272,16-Jun-19,8859.47,1090,-0.5405,-0.8318,3,183,2017-2020
1273,19-Jun-19,9076.18,1090,-0.5292,-0.8318,3,184,2017-2020
1274,22-Jun-19,10209.38,1090,-0.4705,-0.8318,3,185,2017-2020
1275,25-Jun-19,11017.5,1090,-0.4285,-0.8318,3,186,2017-2020
1276,28-Jun-19,11132.85,1090,-0.4226,-0.8318,3,187,2017-2020
1277,1-Jul-19,10737.73,1090,-0.4431,-0.8318,3,188,2017-2020
1278,4-Jul-19,11984.76,1090,-0.3784,-0.8318,3,189,2017-2020
1279,7-Jul-19,11232.04,1090,-0.4174,-0.8318,3,190,2017-2020
1280,10-Jul-19,12586.78,1090,-0.3472,-0.8318,3,191,2017-2020
1281,13-Jul-19,11803.97,1090,-0.3878,-0.8318,3,192,2017-2020
1282,16-Jul-19,10873.5,1090,-0.436,-0.8318,3,193,2017-2020
1283,19-Jul-19,10638.56,1090,-0.4482,-0.8318,3,194,2017-2020
1284,22-Jul-19,10587.41,1090,-0.4509,-0.8318,3,195,2017-2020
1285,25-Jul-19,9772.17,1090,-0.4931,-0.8318,3,196,2017-2020
1286,28-Jul-19,9473.99,1090,-0.5086,-0.8318,3,197,2017-2020
1287,31-Jul-19,9589.13,1090,-0.5026,-0.8318,3,198,2017-2020
1288,3-Aug-19,10529.55,1090,-0.4539,-0.8318,3,199,2017-2020
1289,6-Aug-19,11787.99,1090,-0.3886,-0.8318,3,200,2017-2020
1290,9-Aug-19,11996.41,1090,-0.3778,-0.8318,3,201,2017-2020
1291,12-Aug-19,11566.84,1090,-0.4001,-0.8318,3,202,2017-2020
1292,15-Aug-19,10016.96,1090,-0.4804,-0.8318,3,203,2017-2020
1293,18-Aug-19,10214.52,1090,-0.4702,-0.8318,3,204,2017-2020
1294,21-Aug-19,10760.56,1090,-0.4419,-0.8318,3,205,2017-2020
1295,24-Aug-19,10405.81,1090,-0.4603,-0.8318,3,206,2017-2020
1296,27-Aug-19,10360.28,1090,-0.4626,-0.8318,3,207,2017-2020
1297,30-Aug-19,9484.55,1090,-0.5081,-0.8318,3,208,2017-2020
1298,2-Sep-19,9769.79,1090,-0.4933,-0.8318,3,209,2017-2020
1299,5-Sep-19,10584.16,1090,-0.451,-0.8318,3,210,2017-2020
1300,8-Sep-19,10487.21,1090,-0.4561,-0.8318,3,211,2017-2020
1301,11-Sep-19,10101.03,1090,-0.4761,-0.8318,3,212,2017-2020
1302,14-Sep-19,10363.9,1090,-0.4625,-0.8318,3,213,2017-2020
1303,17-Sep-19,10265.63,1090,-0.4675,-0.8318,3,214,2017-2020
1304,20-Sep-19,10275.88,1090,-0.467,-0.8318,3,215,2017-2020
1305,23-Sep-19,10033.05,1090,-0.4796,-0.8318,3,216,2017-2020
1306,26-Sep-19,8432.23,1090,-0.5626,-0.8318,3,217,2017-2020
1307,29-Sep-19,8225,1090,-0.5734,-0.8318,3,218,2017-2020
1308,2-Oct-19,8322.92,1090,-0.5683,-0.8318,3,219,2017-2020
1309,5-Oct-19,8155.48,1090,-0.577,-0.8318,3,220,2017-2020
1310,8-Oct-19,8212.02,1090,-0.5741,-0.8318,3,221,2017-2020
1311,11-Oct-19,8586.9,1090,-0.5546,-0.8318,3,222,2017-2020
1312,14-Oct-19,8283.76,1090,-0.5703,-0.8318,3,223,2017-2020
1313,17-Oct-19,8002.51,1090,-0.5849,-0.8318,3,224,2017-2020
1314,20-Oct-19,7960.04,1090,-0.5871,-0.8318,3,225,2017-2020
1315,23-Oct-19,8026.76,1090,-0.5837,-0.8318,3,226,2017-2020
1316,26-Oct-19,8666.79,1090,-0.5505,-0.8318,3,227,2017-2020
1317,29-Oct-19,9218.76,1090,-0.5218,-0.8318,3,228,2017-2020
1318,1-Nov-19,9147.98,1090,-0.5255,-0.8318,3,229,2017-2020
1319,4-Nov-19,9206.16,1090,-0.5225,-0.8318,3,230,2017-2020
1320,7-Nov-19,9343.34,1090,-0.5154,-0.8318,3,231,2017-2020
1321,10-Nov-19,8809.41,1090,-0.5431,-0.8318,3,232,2017-2020
1322,13-Nov-19,8801.52,1090,-0.5435,-0.8318,3,233,2017-2020
1323,16-Nov-19,8457.69,1090,-0.5613,-0.8318,3,234,2017-2020
1324,19-Nov-19,8175.99,1090,-0.5759,-0.8318,3,235,2017-2020
1325,22-Nov-19,7617.07,1090,-0.6049,-0.8318,3,236,2017-2020
1326,25-Nov-19,6907.4,1090,-0.6417,-0.8318,3,237,2017-2020
1327,28-Nov-19,7523.83,1090,-0.6098,-0.8318,3,238,2017-2020
1328,1-Dec-19,7557.72,1090,-0.608,-0.8318,3,239,2017-2020
1329,4-Dec-19,7296.77,1090,-0.6215,-0.8318,3,240,2017-2020
1330,7-Dec-19,7547.19,1090,-0.6085,-0.8318,3,241,2017-2020
1331,10-Dec-19,7337.42,1090,-0.6194,-0.8318,3,242,2017-2020
1332,13-Dec-19,7189.16,1090,-0.6271,-0.8318,3,243,2017-2020
1333,16-Dec-19,7111.14,1090,-0.6312,-0.8318,3,244,2017-2020
1334,19-Dec-19,7284.29,1090,-0.6222,-0.8318,3,245,2017-2020
1335,22-Dec-19,7143.2,1090,-0.6295,-0.8318,3,246,2017-2020
1336,25-Dec-19,7250.69,1090,-0.6239,-0.8318,3,247,2017-2020
1337,28-Dec-19,7243.93,1090,-0.6243,-0.8318,3,248,2017-2020
1338,31-Dec-19,7219.6,1090,-0.6255,-0.8318,3,249,2017-2020
1339,3-Jan-20,6944.33,1090,-0.6398,-0.8318,3,250,2017-2020
1340,6-Jan-20,7351.57,1090,-0.6187,-0.8318,3,251,2017-2020
1341,9-Jan-20,8042.65,1090,-0.5828,-0.8318,3,252,2017-2020
1342,12-Jan-20,8021.49,1090,-0.5839,-0.8318,3,253,2017-2020
1343,15-Jan-20,8842.42,1090,-0.5414,-0.8318,3,254,2017-2020
1344,18-Jan-20,8900.34,1090,-0.5384,-0.8318,3,255,2017-2020
1345,21-Jan-20,8626.47,1090,-0.5526,-0.8318,3,256,2017-2020
1346,24-Jan-20,8388.11,1090,-0.5649,-0.8318,3,257,2017-2020
1347,27-Jan-20,8588.42,1090,-0.5545,-0.8318,3,258,2017-2020
1348,30-Jan-20,9279.81,1090,-0.5187,-0.8318,3,259,2017-2020
1349,2-Feb-20,9378.09,1090,-0.5136,-0.8318,3,260,2017-2020
1350,5-Feb-20,9162.14,1090,-0.5248,-0.8318,3,261,2017-2020
1351,8-Feb-20,9807.54,1090,-0.4913,-0.8318,3,262,2017-2020
1352,11-Feb-20,9854.79,1090,-0.4889,-0.8318,3,263,2017-2020
1353,14-Feb-20,10242.43,1090,-0.4688,-0.8318,3,264,2017-2020
1354,17-Feb-20,9937.67,1090,-0.4846,-0.8318,3,265,2017-2020
1355,20-Feb-20,9604.72,1090,-0.5018,-0.8318,3,266,2017-2020
1356,23-Feb-20,9669.63,1090,-0.4985,-0.8318,3,267,2017-2020
1357,26-Feb-20,9309.15,1090,-0.5172,-0.8318,3,268,2017-2020
1358,29-Feb-20,8712.35,1090,-0.5481,-0.8318,3,269,2017-2020
1359,3-Mar-20,8912.82,1090,-0.5377,-0.8318,3,270,2017-2020
1360,6-Mar-20,9067.39,1090,-0.5297,-0.8318,3,271,2017-2020
1361,9-Mar-20,8039.38,1090,-0.583,-0.8318,3,272,2017-2020
1362,12-Mar-20,7936.65,1090,-0.5883,-0.8318,3,273,2017-2020
1363,15-Mar-20,5166.26,1090,-0.732,-0.8318,3,274,2017-2020
1364,18-Mar-20,5357.61,1090,-0.7221,-0.8318,3,275,2017-2020
1365,21-Mar-20,6226.44,1090,-0.6771,-0.8318,3,276,2017-2020
1366,24-Mar-20,6502.16,1090,-0.6627,-0.8318,3,277,2017-2020
1367,27-Mar-20,6763.75,1090,-0.6492,-0.8318,3,278,2017-2020
1368,30-Mar-20,5885.41,1090,-0.6947,-0.8318,3,279,2017-2020
1369,2-Apr-20,6652.87,1090,-0.6549,-0.8318,3,280,2017-2020
1370,5-Apr-20,6871.69,1090,-0.6436,-0.8318,3,281,2017-2020
1371,8-Apr-20,7205.55,1090,-0.6263,-0.8318,3,282,2017-2020
1372,11-Apr-20,6873.24,1090,-0.6435,-0.8318,3,283,2017-2020
1373,14-Apr-20,6857.66,1090,-0.6443,-0.8318,3,284,2017-2020
1374,17-Apr-20,7112.27,1090,-0.6311,-0.8318,3,285,2017-2020
1375,20-Apr-20,7130.04,1090,-0.6302,-0.8318,3,286,2017-2020
1376,23-Apr-20,7130.99,1090,-0.6301,-0.8318,3,287,2017-2020
1377,26-Apr-20,7549.52,1090,-0.6084,-0.8318,3,288,2017-2020
1378,29-Apr-20,7765.33,1090,-0.5972,-0.8318,3,289,2017-2020
1379,2-May-20,8824.66,1090,-0.5423,-0.8318,3,290,2017-2020
1380,5-May-20,8885.93,1090,-0.5391,-0.8318,3,291,2017-2020
1381,8-May-20,10002.48,1090,-0.4812,-0.8318,3,292,2017-2020
1382,11-May-20,8754.46,1090,-0.5459,-0.8318,3,293,2017-2020
1383,14-May-20,9305.93,1090,-0.5173,-0.8318,3,294,2017-2020
1384,17-May-20,9385.7,1090,-0.5132,-0.8318,3,295,2017-2020
1385,20-May-20,9785.74,1090,-0.4924,-0.8318,3,296,2017-2020
1386,23-May-20,9167.26,1090,-0.5245,-0.8318,3,297,2017-2020
1387,26-May-20,8899.66,1090,-0.5384,-0.8318,3,298,2017-2020
1388,29-May-20,9569.21,1090,-0.5037,-0.8318,3,299,2017-2020
1389,1-Jun-20,9450.84,1090,-0.5098,-0.8318,3,300,2017-2020
1390,4-Jun-20,9658.04,1090,-0.4991,-0.8318,3,301,2017-2020
1391,7-Jun-20,9670.43,1090,-0.4984,-0.8318,3,302,2017-2020
1392,10-Jun-20,9775.15,1090,-0.493,-0.8318,3,303,2017-2020
1393,13-Jun-20,9459.97,1090,-0.5093,-0.8318,3,304,2017-2020
1394,16-Jun-20,9426.7,1090,-0.5111,-0.8318,3,305,2017-2020
1395,19-Jun-20,9380.03,1090,-0.5135,-0.8318,3,306,2017-2020
1396,22-Jun-20,9284.78,1090,-0.5184,-0.8318,3,307,2017-2020
1397,25-Jun-20,9276.58,1090,-0.5188,-0.8318,3,308,2017-2020
1398,28-Jun-20,9004.23,1090,-0.533,-0.8318,3,309,2017-2020
1399,1-Jul-20,9133.97,1090,-0.5262,-0.8318,3,310,2017-2020
1400,4-Jul-20,9072.42,1090,-0.5294,-0.8318,3,311,2017-2020
1401,7-Jul-20,9348.91,1090,-0.5151,-0.8318,3,312,2017-2020
1402,10-Jul-20,9238.04,1090,-0.5208,-0.8318,3,313,2017-2020
1403,13-Jul-20,9295.9,1090,-0.5178,-0.8318,3,314,2017-2020
1404,16-Jul-20,9193.51,1090,-0.5232,-0.8318,3,315,2017-2020
1405,19-Jul-20,9174.71,1090,-0.5241,-0.8318,3,316,2017-2020
1406,22-Jul-20,9392.66,1090,-0.5128,-0.8318,3,317,2017-2020
1407,25-Jul-20,9551.28,1090,-0.5046,-0.8318,3,318,2017-2020
1408,28-Jul-20,11042.4,1090,-0.4273,-0.8318,3,319,2017-2020
1409,31-Jul-20,11114.93,1090,-0.4235,-0.8318,3,320,2017-2020
1410,3-Aug-20,11077.77,1090,-0.4254,-0.8318,3,321,2017-2020
1411,6-Aug-20,11750.28,1090,-0.3905,-0.8318,3,322,2017-2020
1412,9-Aug-20,11767.6,1090,-0.3896,-0.8318,3,323,2017-2020
1413,12-Aug-20,11392.43,1090,-0.4091,-0.8318,3,324,2017-2020
1414,15-Aug-20,11774.38,1090,-0.3893,-0.8318,3,325,2017-2020
1415,18-Aug-20,12293.72,1090,-0.3624,-0.8318,3,326,2017-2020
1416,21-Aug-20,11865.82,1090,-0.3845,-0.8318,3,327,2017-2020
1417,24-Aug-20,11653.02,1090,-0.3956,-0.8318,3,328,2017-2020
1418,27-Aug-20,11467.37,1090,-0.4052,-0.8318,3,329,2017-2020
1419,30-Aug-20,11481.64,1090,-0.4045,-0.8318,3,330,2017-2020
1420,2-Sep-20,11923.25,1090,-0.3816,-0.8318,3,331,2017-2020
1421,5-Sep-20,10467.89,1090,-0.4571,-0.8318,3,332,2017-2020
1422,8-Sep-20,10367.74,1090,-0.4623,-0.8318,3,333,2017-2020
1423,11-Sep-20,10352.66,1090,-0.463,-0.8318,3,334,2017-2020
1424,14-Sep-20,10330.77,1090,-0.4642,-0.8318,3,335,2017-2020
1425,17-Sep-20,10948.43,1090,-0.4321,-0.8318,3,336,2017-2020
1426,20-Sep-20,11081.43,1090,-0.4252,-0.8318,3,337,2017-2020
1427,23-Sep-20,10532.22,1090,-0.4537,-0.8318,3,338,2017-2020
1428,26-Sep-20,10692.84,1090,-0.4454,-0.8318,3,339,2017-2020
1429,29-Sep-20,10692.33,1090,-0.4454,-0.8318,3,340,2017-2020
1430,2-Oct-20,10619.24,1090,-0.4492,-0.8318,3,341,2017-2020
1431,5-Oct-20,10673.46,1090,-0.4464,-0.8318,3,342,2017-2020
1432,8-Oct-20,10670.8,1090,-0.4465,-0.8318,3,343,2017-2020
1433,11-Oct-20,11302.67,1090,-0.4138,-0.8318,3,344,2017-2020
1434,14-Oct-20,11428.24,1090,-0.4072,-0.8318,3,345,2017-2020
1435,17-Oct-20,11327.57,1090,-0.4125,-0.8318,3,346,2017-2020
1436,20-Oct-20,11758.16,1090,-0.3901,-0.8318,3,347,2017-2020
1437,23-Oct-20,12990.25,1090,-0.3262,-0.8318,3,348,2017-2020
1438,26-Oct-20,13036.77,1090,-0.3238,-0.8318,3,349,2017-2020
1439,29-Oct-20,13289,1090,-0.3107,-0.8318,3,350,2017-2020
1440,1-Nov-20,13810.32,1090,-0.2837,-0.8318,3,351,2017-2020
1441,4-Nov-20,14023.31,1090,-0.2726,-0.8318,3,352,2017-2020
1442,7-Nov-20,15595.77,1090,-0.1911,-0.8318,3,353,2017-2020
1443,10-Nov-20,15328.53,1090,-0.2049,-0.8318,3,354,2017-2020
1444,13-Nov-20,16295.57,1090,-0.1548,-0.8318,3,355,2017-2020
1445,16-Nov-20,15968.16,1090,-0.1718,-0.8318,3,356,2017-2020
1446,19-Nov-20,17798.45,1090,-0.0768,-0.8318,3,357,2017-2020
1447,22-Nov-20,18699.75,1090,-0.0301,-0.8318,3,358,2017-2020
1448,25-Nov-20,19172.52,1090,-0.0056,-0.8318,3,359,2017-2020
1449,28-Nov-20,17138.87,1090,-0.111,-0.8318,3,360,2017-2020
1450,1-Dec-20,19709.73,1450, -   , -   ,,,Unknown
1451,4-Dec-20,19454.54,1450,-0.0129,-0.0129,,,Unknown
1452,7-Dec-20,19377.66,1450,-0.0168,-0.0168,,,Unknown
1453,10-Dec-20,18554.15,1450,-0.0586,-0.0586,,,Unknown
1454,13-Dec-20,18803.44,1450,-0.046,-0.0586,,,Unknown
1455,16-Dec-20,19439.75,1450,-0.0137,-0.0586,,,Unknown
1456,19-Dec-20,23150.79,1456, -   , -   ,,,Unknown
1457,22-Dec-20,22745.48,1456,-0.0175,-0.0175,,,Unknown
1458,25-Dec-20,23715.53,1458, -   , -   ,,,Unknown
1459,28-Dec-20,26246.58,1459, -   , -   ,,,Unknown
1460,31-Dec-20,28856.59,1460, -   , -   ,,,Unknown
1461,3-Jan-21,32195.46,1461, -   , -   ,,,Unknown
1462,6-Jan-21,34046.67,1462, -   , -   ,,,Unknown
1463,9-Jan-21,40670.25,1463, -   , -   ,,,Unknown
1464,12-Jan-21,35544.94,1463,-0.126,-0.126,,,Unknown
1465,15-Jan-21,39158.47,1463,-0.0372,-0.126,,,Unknown
1466,18-Jan-21,35793.01,1463,-0.1199,-0.126,,,Unknown
1467,21-Jan-21,35538.98,1463,-0.1262,-0.1262,,,Unknown
1468,24-Jan-21,32099.74,1463,-0.2107,-0.2107,,,Unknown
1469,27-Jan-21,32541.8,1463,-0.1999,-0.2107,,,Unknown
1470,30-Jan-21,34314.26,1463,-0.1563,-0.2107,,,Unknown
1471,2-Feb-21,33522.9,1463,-0.1757,-0.2107,,,Unknown
1472,5-Feb-21,37002.09,1463,-0.0902,-0.2107,,,Unknown
1473,8-Feb-21,38928.1,1463,-0.0428,-0.2107,,,Unknown
1474,11-Feb-21,44878.17,1474, -   , -   ,,,Unknown
1475,14-Feb-21,47185.19,1475, -   , -   ,,,Unknown
1476,17-Feb-21,49160.1,1476, -   , -   ,,,Unknown
1477,20-Feb-21,55916.5,1477, -   , -   ,,,Unknown
1478,23-Feb-21,54123.4,1477,-0.0321,-0.0321,,,Unknown
1479,26-Feb-21,46800.42,1477,-0.163,-0.163,,,Unknown
1480,1-Mar-21,45113.92,1477,-0.1932,-0.1932,,,Unknown
1481,4-Mar-21,50477.7,1477,-0.0973,-0.1932,,,Unknown
1482,7-Mar-21,48881.59,1477,-0.1258,-0.1932,,,Unknown
1483,10-Mar-21,54881.52,1477,-0.0185,-0.1932,,,Unknown
1484,13-Mar-21,57253.28,1484, -   , -   ,,,Unknown
1485,16-Mar-21,55754.72,1484,-0.0262,-0.0262,,,Unknown
1486,19-Mar-21,57665.9,1486, -   , -   ,,,Unknown
1487,22-Mar-21,57411.17,1486,-0.0044,-0.0044,,,Unknown
1488,25-Mar-21,52508.23,1486,-0.0894,-0.0894,,,Unknown
1489,28-Mar-21,55863.93,1486,-0.0312,-0.0894,,,Unknown
1490,31-Mar-21,58730.13,1490, -   , -   ,,,Unknown
1491,3-Apr-21,59031.32,1491, -   , -   ,,,Unknown
1492,6-Apr-21,59054.1,1492, -   , -   ,,,Unknown
1493,9-Apr-21,58048.59,1492,-0.017,-0.017,,,Unknown
1494,12-Apr-21,59964.87,1494, -   , -   ,,,Unknown
1495,15-Apr-21,62969.12,1495,0,0,4,1,2021-2021
1496,18-Apr-21,60087.09,1495,-0.0458,-0.0458,4,2,2021-2021
1497,21-Apr-21,56507.91,1495,-0.1026,-0.1026,4,3,2021-2021
1498,24-Apr-21,51153.13,1495,-0.1876,-0.1876,4,4,2021-2021
1499,27-Apr-21,54056.64,1495,-0.1415,-0.1876,4,5,2021-2021
1500,30-Apr-21,53584.15,1495,-0.149,-0.1876,4,6,2021-2021
1501,3-May-21,56610.46,1495,-0.101,-0.1876,4,7,2021-2021
1502,6-May-21,57473.23,1495,-0.0873,-0.1876,4,8,2021-2021
1503,9-May-21,58928.81,1495,-0.0642,-0.1876,4,9,2021-2021
1504,12-May-21,56750,1495,-0.0988,-0.1876,4,10,2021-2021
1505,15-May-21,49922.52,1495,-0.2072,-0.2072,4,11,2021-2021
1506,18-May-21,43596.24,1495,-0.3077,-0.3077,4,12,2021-2021
1507,21-May-21,40784.32,1495,-0.3523,-0.3523,4,13,2021-2021
1508,24-May-21,34754.54,1495,-0.4481,-0.4481,4,14,2021-2021
1509,27-May-21,39266.04,1495,-0.3764,-0.4481,4,15,2021-2021
1510,30-May-21,34647.67,1495,-0.4498,-0.4498,4,16,2021-2021
1511,2-Jun-21,36662.64,1495,-0.4178,-0.4498,4,17,2021-2021
1512,5-Jun-21,36885.51,1495,-0.4142,-0.4498,4,18,2021-2021
1513,8-Jun-21,33514.87,1495,-0.4678,-0.4678,4,19,2021-2021
1514,11-Jun-21,36704.57,1495,-0.4171,-0.4678,4,20,2021-2021
1515,14-Jun-21,39066.82,1495,-0.3796,-0.4678,4,21,2021-2021
1516,17-Jun-21,38324.87,1495,-0.3914,-0.4678,4,22,2021-2021
1517,20-Jun-21,35524.17,1495,-0.4358,-0.4678,4,23,2021-2021
1518,23-Jun-21,32447.59,1495,-0.4847,-0.4847,4,24,2021-2021
1519,26-Jun-21,31640.58,1495,-0.4975,-0.4975,4,25,2021-2021
1520,29-Jun-21,34456.67,1495,-0.4528,-0.4975,4,26,2021-2021
1521,2-Jul-21,33536.88,1495,-0.4674,-0.4975,4,27,2021-2021
1522,5-Jul-21,35309.3,1495,-0.4393,-0.4975,4,28,2021-2021
1523,8-Jul-21,33839.04,1495,-0.4626,-0.4975,4,29,2021-2021
1524,11-Jul-21,33515.57,1495,-0.4677,-0.4975,4,30,2021-2021
1525,14-Jul-21,32686.56,1495,-0.4809,-0.4975,4,31,2021-2021
1526,17-Jul-21,31421.25,1495,-0.501,-0.501,4,32,2021-2021
1527,20-Jul-21,30815.94,1495,-0.5106,-0.5106,4,33,2021-2021
1528,23-Jul-21,32297.89,1495,-0.4871,-0.5106,4,34,2021-2021
1529,26-Jul-21,35365.2,1495,-0.4384,-0.5106,4,35,2021-2021
1530,29-Jul-21,40002.53,1495,-0.3647,-0.5106,4,36,2021-2021
1531,1-Aug-21,41659.06,1495,-0.3384,-0.5106,4,37,2021-2021
1532,4-Aug-21,38138,1495,-0.3943,-0.5106,4,38,2021-2021
1533,7-Aug-21,42825.95,1495,-0.3199,-0.5106,4,39,2021-2021
1534,10-Aug-21,46333.46,1495,-0.2642,-0.5106,4,40,2021-2021
1535,13-Aug-21,44417.78,1495,-0.2946,-0.5106,4,41,2021-2021
1536,16-Aug-21,47056.41,1495,-0.2527,-0.5106,4,42,2021-2021
1537,19-Aug-21,44777.86,1495,-0.2889,-0.5106,4,43,2021-2021
1538,22-Aug-21,48932.02,1495,-0.2229,-0.5106,4,44,2021-2021
1539,25-Aug-21,47744.58,1495,-0.2418,-0.5106,4,45,2021-2021
1540,28-Aug-21,49056.86,1495,-0.2209,-0.5106,4,46,2021-2021
1541,31-Aug-21,47074.77,1495,-0.2524,-0.5106,4,47,2021-2021
1542,3-Sep-21,49329.01,1495,-0.2166,-0.5106,4,48,2021-2021
1543,6-Sep-21,51769.06,1495,-0.1779,-0.5106,4,49,2021-2021
1544,9-Sep-21,46078.38,1495,-0.2682,-0.5106,4,50,2021-2021
1545,12-Sep-21,45144.79,1495,-0.2831,-0.5106,4,51,2021-2021
1546,15-Sep-21,47072.12,1495,-0.2525,-0.5106,4,52,2021-2021
1547,18-Sep-21,47263.6,1495,-0.2494,-0.5106,4,53,2021-2021
1548,21-Sep-21,42901.56,1495,-0.3187,-0.5106,4,54,2021-2021
1549,24-Sep-21,44888.96,1495,-0.2871,-0.5106,4,55,2021-2021
1550,27-Sep-21,43182.63,1495,-0.3142,-0.5106,4,56,2021-2021
